utcTimeMillis,Latitude,Longitude,Altitude
1593046483447.0,37.583369878575446,-122.32751515452969,-30.65605792602299
1593046484447.0,37.5835798694004,-122.32773910635768,-30.299768059471774
1593046485447.0,37.58378561734006,-122.32796170366007,-30.197528777313526
1593046486447.0,37.58398789918771,-122.32818244895617,-29.8863101707923
1593046487447.0,37.584180598231846,-122.32838987614126,-29.629408994479277
1593046488447.0,37.584355161914,-122.32858602014042,-30.287444705663148
1593046489447.0,37.58454103347395,-122.32874847760819,-29.127393167179967
1593046490447.0,37.58470718098515,-122.32890221320048,-29.256961332216335
1593046491447.0,37.58485623903594,-122.32904089880736,-29.528349461814685
1593046492447.0,37.585008700518166,-122.32916766633986,-30.652701358671372
1593046493447.0,37.58515634678058,-122.32928406852817,-32.01513938168405
1593046494447.0,37.58529410056381,-122.32940197733375,-30.998319218232634
1593046495447.0,37.58542774849513,-122.3295087786888,-30.577627693384397
1593046496447.0,37.58555147468848,-122.32959833389134,-30.221240303980192
1593046497447.0,37.58566178737297,-122.32967574239746,-29.619918085578153
1593046498447.0,37.58576030052174,-122.32973148398669,-29.676095156086753
1593046499447.0,37.58584373848119,-122.32977292924674,-29.147079228432645
1593046500447.0,37.585914472900996,-122.32979816062443,-28.826358224170097
1593046501447.0,37.58596693549445,-122.32980000335598,-29.310337181050713
1593046502447.0,37.586004386472766,-122.32980293043784,-29.670069069796178
1593046503447.0,37.58602846721282,-122.32981506316099,-29.32320452168116
1593046504447.0,37.58604942640807,-122.32982914225437,-29.306747725113258
1593046505447.0,37.586074029533286,-122.32983158838948,-30.060679117509316
1593046506447.0,37.58610256508679,-122.32983568369123,-30.89716029312322
1593046507447.0,37.58612043572384,-122.329843611224,-30.338945630412756
1593046508447.0,37.58612530109697,-122.32984299626739,-29.703136947910433
1593046509447.0,37.586126898525144,-122.32984428368995,-29.347924754639646
1593046510447.0,37.586121189995936,-122.3298505009588,-28.38837068593837
1593046511447.0,37.58612935610362,-122.32984845627111,-27.62590977602241
1593046512447.0,37.58613804814911,-122.32985408375004,-27.312373842088974
1593046513447.0,37.58616565713628,-122.32985500456337,-27.834108102672097
1593046514447.0,37.5862090048995,-122.32984381673073,-28.477633489890824
1593046515447.0,37.58625652876299,-122.32984437251157,-29.296186446694104
1593046516447.0,37.58630130558535,-122.32987834013537,-29.76058975990866
1593046517447.0,37.586350012973504,-122.32994298152256,-30.657444768072864
1593046518447.0,37.58639599897574,-122.33004447509367,-31.738130809660714
1593046519447.0,37.58643686607651,-122.33018160878376,-31.650333597566608
1593046520447.0,37.58647953506542,-122.33033533604214,-30.606895030584166
1593046521447.0,37.586515230276845,-122.33049263968724,-29.400121272371884
1593046522447.0,37.58655105588572,-122.33064168551321,-28.379262950631258
1593046523447.0,37.58658090203756,-122.33077113515495,-26.996866362143027
1593046524447.0,37.58661817854882,-122.33087208994615,-26.203132431469022
1593046525447.0,37.58666184842333,-122.33094784453951,-26.850589765251623
1593046526447.0,37.58670932486406,-122.33100960176124,-27.013687689345414
1593046527447.0,37.58677404272265,-122.33103914441509,-26.419021254014776
1593046528447.0,37.586848282812106,-122.33104155131434,-28.01883397096483
1593046529447.0,37.586925346142706,-122.33103498724513,-29.051573253915187
1593046530447.0,37.586999382397295,-122.33102093243714,-29.07921046166693
1593046531447.0,37.587057606124525,-122.33099644072294,-28.391844806758257
1593046532447.0,37.587114809397875,-122.3309524621164,-28.978254043442625
1593046533447.0,37.58716653457694,-122.33092678234645,-28.394772545193753
1593046534447.0,37.58719964629151,-122.3309056487836,-30.2764216816512
1593046535447.0,37.587253113118315,-122.33089179786337,-28.85003763971106
1593046536447.0,37.58730256288903,-122.3308888635067,-28.0417382697819
1593046537447.0,37.587342383887176,-122.33090123492472,-27.28340779069816
1593046538447.0,37.587372510057904,-122.33092680796001,-26.618314763097224
1593046539447.0,37.587384825167206,-122.33098170770353,-25.674188708459592
1593046540447.0,37.58737741820602,-122.33103044595858,-24.737317142370866
1593046541447.0,37.58735229418743,-122.33105969835603,-24.85220914507352
1593046542447.0,37.58731673733427,-122.33106861494892,-25.34464133767784
1593046543447.0,37.58729619045101,-122.33107451179893,-25.018762704672113
1593046544447.0,37.58729609930539,-122.33107025185933,-24.30352833072598
1593046545447.0,37.58730509076255,-122.33106661220648,-23.981138068218904
1593046546447.0,37.587312990900905,-122.33105616781157,-24.240649863679625
1593046547447.0,37.5873217890031,-122.33105159614689,-24.246092931073893
1593046548447.0,37.58732653166804,-122.33104018690302,-23.302374757695876
1593046549447.0,37.58732532259179,-122.33103735654237,-21.290165136096547
1593046550447.0,37.58732253215966,-122.33103627201724,-19.71762499477293
1593046551447.0,37.587317643805505,-122.33103175873906,-18.552426459291333
1593046552447.0,37.58731144279813,-122.33103199533184,-17.26683993195601
