utcTimeMillis,latitude,longitude,altitude
1593046492447.0,37.52444705411893,-122.28357445141064,1367487.7668722144
1593046493447.0,37.52456766845511,-122.28367305778956,1367486.8949621099
1593046494447.0,37.524679868231175,-122.28377386171287,1367488.376484032
1593046495447.0,37.52479049425254,-122.28386115573724,1367488.2848367842
1593046496447.0,37.524889746178324,-122.28393208357804,1367487.965191262
1593046497447.0,37.52497795465526,-122.28399330579019,1367487.781649397
1593046498447.0,37.52505728099148,-122.2840373475236,1367486.9828511071
1593046499447.0,37.52512294172097,-122.28407040681968,1367487.3043454336
1593046500447.0,37.52517782166559,-122.28408973866026,1367487.2278466548
1593046501447.0,37.52521831685074,-122.28409152717997,1367486.3400919838
1593046502447.0,37.52524906987721,-122.28409993273904,1367485.8132134632
1593046503447.0,37.52527629527185,-122.28411750686939,1367486.460003844
1593046504447.0,37.5253042084935,-122.28413132658918,1367486.9251798696
1593046505447.0,37.52533078281677,-122.28413144691315,1367486.6819491903
1593046506447.0,37.525351432106426,-122.28413413983365,1367486.1407084593
1593046507447.0,37.525359753169944,-122.28414375185363,1367486.6227829016
1593046508447.0,37.52536241797761,-122.28414376912552,1367486.8153132682
1593046509447.0,37.525364554492846,-122.28414650092226,1367486.8617766749
1593046510447.0,37.525361025647435,-122.28415322468959,1367487.5948641861
1593046511447.0,37.52537431067676,-122.28415109343925,1367487.9293971064
1593046512447.0,37.52538721155092,-122.28415638214415,1367488.1667632796
1593046513447.0,37.52541708583022,-122.2841550085685,1367487.9582630277
1593046514447.0,37.52545912405057,-122.28414506123869,1367487.9270083555
1593046515447.0,37.525506057999785,-122.28415477359043,1367487.6717482104
1593046516447.0,37.52555311358707,-122.28419570927947,1367487.5087648192
1593046517447.0,37.52560405202189,-122.28425803921206,1367486.4166758528
1593046518447.0,37.52564702873213,-122.28434645337965,1367485.208056371
1593046519447.0,37.52568035970303,-122.28445993665312,1367485.5295841787
1593046520447.0,37.52571035533929,-122.28458044702484,1367486.581324245
1593046521447.0,37.525730587655126,-122.28470080060498,1367487.3310092129
1593046522447.0,37.525750941439625,-122.28481377924793,1367487.495896242
1593046523447.0,37.52576607824293,-122.28491180973859,1367488.0944043004
1593046524447.0,37.525790053515266,-122.28498718653276,1367488.049418326
1593046525447.0,37.525819788458705,-122.28504482909644,1367486.7503810532
1593046526447.0,37.52585454699902,-122.28509175009192,1367486.5669354307
1593046527447.0,37.5259005462738,-122.2851115532504,1367487.4624301328
1593046528447.0,37.52595095156746,-122.28511434927398,1367486.0732798206
1593046529447.0,37.526007034415656,-122.28511433844147,1367486.2094125822
1593046530447.0,37.526064208582575,-122.28510499064816,1367487.1697403705
1593046531447.0,37.52610815003851,-122.28508548603536,1367488.1967172504
1593046532447.0,37.52615494508092,-122.28505249340355,1367487.258439265
1593046533447.0,37.52620226357605,-122.28503940625171,1367487.7243916243
1593046534447.0,37.52623647339035,-122.285025674467,1367484.9617107096
1593046535447.0,37.526294259164594,-122.28501817596826,1367486.3692666774
1593046536447.0,37.526343337432266,-122.28502018411343,1367486.439019476
1593046537447.0,37.5263826909221,-122.2850353053015,1367486.605017229
1593046538447.0,37.526412957460415,-122.28505964445867,1367486.7468386518
1593046539447.0,37.52642509317494,-122.28510968264034,1367487.3472469554
1593046540447.0,37.52642405280651,-122.28514553591826,1367487.978738955
1593046541447.0,37.52641129429284,-122.28516287420017,1367487.4588105327
1593046542447.0,37.52638974991358,-122.28516572666881,1367486.6446696636
1593046543447.0,37.52637745439267,-122.2851705373256,1367486.3160119464
1593046544447.0,37.52637513837591,-122.28516877105682,1367486.473879899
1593046545447.0,37.526375267309895,-122.28516781753787,1367486.3811040788
1593046546447.0,37.52637293762603,-122.28516050023764,1367485.7820285978
1593046547447.0,37.52637356089435,-122.28516092191262,1367485.40758718
1593046548447.0,37.52637339350505,-122.2851546123064,1367486.0614891136
1593046549447.0,37.5263702595315,-122.2851580178702,1367487.6457162877
1593046550447.0,37.52636828380505,-122.28516218713868,1367488.5370031984
1593046551447.0,37.52636548297399,-122.28516302032403,1367488.999163018
1593046552447.0,37.526362359909044,-122.28516922881133,1367489.7161422505
