utcTimeMillis,ax,ay,az
1593046516447,-2700125.0014517712,-4292751.919752409,3855201.525861464
1593046517447,-2700124.5828613006,-4292751.997386977,3855201.6505820737
1593046518447,-2700123.814864904,-4292752.3039603885,3855202.0110366484
1593046519447,-2700123.3115130602,-4292752.676128373,3855201.998588604
1593046520447,-2700123.0341448104,-4292753.284027125,3855201.4472812423
1593046521447,-2700122.9077217337,-4292754.178163755,3855200.6173757757
1593046522447,-2700122.608506919,-4292754.654943148,3855200.299297465
1593046523447,-2700122.510067376,-4292754.8005000865,3855200.0742704775
1593046524447,-2700122.1883188738,-4292755.1205010265,3855199.9435314187
1593046525447,-2700122.0444363174,-4292755.1793778045,3855200.1126562455
1593046526447,-2700121.02214388,-4292755.467684828,3855200.448327644
1593046527447,-2700119.9076756625,-4292755.844051455,3855201.0197968953
1593046528447,-2700120.0802125274,-4292755.185623208,3855201.37777811
1593046529447,-2700121.301909687,-4292754.390824596,3855201.663468554
1593046530447,-2700121.843156372,-4292754.532659385,3855201.0942384563
1593046531447,-2700121.3331638942,-4292754.936319506,3855201.1540756463
1593046532447,-2700122.109691377,-4292754.359593344,3855200.976132923
1593046533447,-2700122.7872367133,-4292753.943507123,3855200.956099261
1593046534447,-2700122.7504290207,-4292753.853486513,3855201.018013749
1593046535447,-2700122.9633092973,-4292753.540126232,3855201.075012637
1593046536447,-2700123.203965361,-4292753.883319773,3855200.7197302254
1593046537447,-2700123.8354648855,-4292753.650368516,3855200.484711833
1593046538447,-2700123.909832664,-4292753.7034789575,3855200.2533923583
1593046539447,-2700124.978490309,-4292753.342673426,3855199.882838947
1593046540447,-2700125.0863638674,-4292753.555702606,3855199.3802180868
1593046541447,-2700124.6763786017,-4292753.679740758,3855199.5501644355
1593046542447,-2700124.4472073643,-4292754.1551960865,3855199.2608484617
1593046543447,-2700122.8028907,-4292755.299477599,3855199.2970576617
1593046544447,-2700122.5670661484,-4292754.442534159,3855200.5237276983
1593046545447,-2700122.6767257834,-4292753.8938978575,3855201.0571490168
1593046546447,-2700122.6693916833,-4292753.976215588,3855200.992574764
1593046547447,-2700122.6859541545,-4292753.955692865,3855201.0027730907
1593046548447,-2700122.6596449707,-4292753.961584166,3855200.998275601
1593046549447,-2700122.6814286755,-4292753.963558378,3855200.9849122944
1593046550447,-2700122.680695204,-4292753.956861006,3855200.999360501
1593046551447,-2700122.6665802216,-4292753.9657391915,3855201.0021997797
1593046552447,-2700122.6823659153,-4292753.956665092,3855200.9968722244
1593046553447,-2700122.677332073,-4292753.960796448,3855200.996855343
