utcTimeMillis,mean_accel_e,mean_accel_n,mean_accel_u
1593046504447,-0.9516301664423078,-0.48631819687211536,9.77330577403846
1593046505447,-0.32282398555769226,-0.011826066148076927,9.8081858125
1593046506447,0.6482248551442307,-1.5392061663461538,9.811314855769231
1593046507447,-0.19680391164423078,-2.229368701923077,9.726099375
1593046508447,-0.38735241038095236,-1.1476262278095237,9.779346480952379
1593046509447,-0.4644204165384615,-0.8809958826923078,9.798160067307693
1593046510447,-0.3486446125,-0.9639221462500001,9.802301485576923
1593046511447,-0.45615482673076924,-0.09978530871442308,9.832597115384614
1593046512447,-0.5011122832692307,1.0403486755769231,9.876726317307693
1593046513447,-0.33571416734519227,1.4068186517307693,9.910760798076922
1593046514447,-0.8911270286666666,1.4147506912380954,9.9226425
1593046515447,-3.0679974294117645,0.873685237372549,9.771877215686274
1593046516447,-3.5626194641509437,0.12263216180000001,9.741553415094339
1593046517447,-3.166958285,0.3171870432384615,9.692553740384616
1593046518447,-2.3536401653846153,0.6942291805769231,9.792983240384617
1593046519447,-1.7294125703846153,0.6557599521346152,9.822766942307691
1593046520447,-1.170964576730769,-0.005027226846153852,9.779063528846153
1593046521447,-0.5878866132423077,-1.0831548957692307,9.82227244230769
1593046522447,-0.08075776282692307,-1.4842057532692308,9.822939490384615
1593046523447,0.08006752782692309,-1.705932998076923,9.74240026923077
1593046524447,0.5227972293769232,-1.8702669876923075,9.74200923076923
1593046525447,0.6759378811403848,-1.7196917236538465,9.82353776923077
1593046526447,1.694785655384616,-1.2706463436538458,9.789106461538461
1593046527447,2.8385433698076925,-0.6498239081730769,9.918203884615385
1593046528447,2.341929154230769,-0.08264441282884614,9.766121615384614
1593046529447,0.8846196367057693,0.1577882459673077,9.922034798076924
1593046530447,0.5019848424264151,-0.542358087735849,9.900269877358491
1593046531447,1.1486008849038463,-0.5374762868653846,9.992346865384615
1593046532447,0.1842243360576923,-0.6333617434230768,9.824849221153848
1593046533447,-0.6108370004807692,-0.6544600038461539,9.819453894230769
1593046534447,-0.627609770898077,-0.5470705838461539,9.781007740384615
1593046535447,-0.9746495796153846,-0.40948327915384614,9.695015557692306
1593046536447,-0.9956327936096154,-0.9460507474038462,9.81153935576923
1593046537447,-1.654211195384615,-1.2171874673076923,9.779121
1593046538447,-1.688884125576923,-1.4522707769230772,9.705679798076924
1593046539447,-2.785579169230769,-1.9067230230769225,9.689781298076925
1593046540447,-2.763468573076923,-2.4503654173076925,9.573119673076922
1593046541447,-2.3503848834951455,-2.246552643689321,9.586437388349514
1593046542447,-1.9032511289523808,-2.646746714285715,9.633310304761903
1593046543447,0.09786989842307693,-2.6745890028846153,9.729268716346155
1593046544447,-0.15877183523365385,-1.1832968025961539,9.799034399038462
1593046545447,-0.5437056744230768,-0.5129325944711538,9.8007944375
1593046546447,-0.49366922019230763,-0.6041877172115384,9.813782423076923
1593046547447,-0.5186158227619048,-0.5908904593333334,9.81318789047619
1593046548447,-0.49320906259615377,-0.5889794879807693,9.803290783653846
1593046549447,-0.5105972936250001,-0.6076561626923078,9.80570666826923
1593046550447,-0.5135423012884616,-0.592499698076923,9.809675538461537
1593046551447,-0.4968673227884616,-0.59024492375,9.811401081730768
1593046552447,-0.5150608268269231,-0.594915528076923,9.808737975961538
1593046553447,-0.5086001529523809,-0.5954254266666666,9.809376457142857
